child_key	parent_key	initial_descent_tiers	parent_link_position	child_link_position	parent_link_position_offset	child_link_position_offset	link_type
wh2_main_skill_node_wef_draya_campaign_09	wh2_main_skill_node_wef_draya_campaign_06	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_wef_draya_campaign_10	wh2_main_skill_node_wef_draya_campaign_07	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_wef_draya_campaign_10	wh2_main_skill_node_wef_draya_campaign_08	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_wef_draya_campaign_10	wh2_main_skill_node_wef_draya_campaign_09	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_wef_draya_self_melee_02	wh2_main_skill_node_wef_draya_self_melee_01	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_wef_draya_self_melee_03	wh2_main_skill_node_wef_draya_self_melee_01	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_wef_draya_self_melee_04	wh2_main_skill_node_wef_draya_self_melee_01	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_wef_draya_self_melee_05	wh2_main_skill_node_wef_draya_self_melee_01	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_wef_draya_self_melee_06	wh2_main_skill_node_wef_draya_self_melee_02	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_wef_draya_self_melee_06	wh2_main_skill_node_wef_draya_self_melee_03	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_wef_draya_self_melee_06	wh2_main_skill_node_wef_draya_self_melee_04	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_wef_draya_self_melee_06	wh2_main_skill_node_wef_draya_self_melee_05	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_wef_draya_ability_02	wh2_main_skill_node_wef_draya_ability_01	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_wef_draya_battle_02	wh2_main_skill_node_wef_draya_battle_01	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_wef_draya_battle_03	wh2_main_skill_node_wef_draya_battle_01	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_wef_draya_battle_04	wh2_main_skill_node_wef_draya_battle_01	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_wef_draya_battle_05	wh2_main_skill_node_wef_draya_battle_01	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_wef_draya_battle_06	wh2_main_skill_node_wef_draya_battle_01	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_wef_draya_battle_07	wh2_main_skill_node_wef_draya_battle_01	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_wef_draya_battle_08	wh2_main_skill_node_wef_draya_battle_02	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_wef_draya_battle_08	wh2_main_skill_node_wef_draya_battle_03	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_wef_draya_battle_08	wh2_main_skill_node_wef_draya_battle_04	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_wef_draya_battle_08	wh2_main_skill_node_wef_draya_battle_05	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_wef_draya_battle_08	wh2_main_skill_node_wef_draya_battle_06	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_wef_draya_battle_08	wh2_main_skill_node_wef_draya_battle_07	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_wef_draya_battle_09	wh2_main_skill_node_wef_draya_battle_08	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_wef_draya_battle_10	wh2_main_skill_node_wef_draya_battle_08	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_wef_draya_battle_11	wh2_main_skill_node_wef_draya_battle_08	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_wef_draya_battle_12	wh2_main_skill_node_wef_draya_battle_08	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_wef_draya_battle_13	wh2_main_skill_node_wef_draya_battle_09	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_wef_draya_battle_13	wh2_main_skill_node_wef_draya_battle_10	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_wef_draya_battle_13	wh2_main_skill_node_wef_draya_battle_11	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_wef_draya_battle_13	wh2_main_skill_node_wef_draya_battle_12	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
wh2_main_skill_node_wef_draya_unique_02	wh2_main_skill_node_wef_draya_unique_01	0	1	1	0.0000	0.0000	REQUIRED
wh2_main_skill_node_wef_draya_unique_03	wh2_main_skill_node_wef_draya_unique_02	0	1	1	0.0000	0.0000	REQUIRED
